track_id,track_name,artist_num,artist_names,artist_id,artist_name
2cnKEkpVUSV4wnjQiTWfH6,Escápate Conmigo,2,"Wisin, Ozuna ",,
0w5Bdu51Ka25Pf3hojsKHh,Hard Times,1,Paramore,74XFHRwlV6OrjEM0A2NCMF,Paramore
60APt5N2NRaKWf5xzJdzyC,Heatstroke (feat. Young Thug,5,"Calvin Harris, Young Thug, Pharrell Williams, Ariana Grande, Funk Wav ",,
60a0Rd6pjrkxjPbaKzXjfq,In the End,1,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Linkin Park
4kfm1uI9QGaoN9qm6CkAMn,What I've Done,1,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Linkin Park
3K4HG9evC7dg3N0R9cYqk4,One Step Closer,1,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Linkin Park
4Yf5bqU3NK4kNOypcrLYwU,Faint,1,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Linkin Park
6520aj0B4FSKGVuKNsOCOi,Chained To The Rhythm,2,"Katy Perry, Skip Marley ",,
2nLtzopw4rPReszdYBJU6h,Numb,1,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,Linkin Park
0CcQNd8CINkwQfe1RDtGV6,Believer,1,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,Imagine Dragons
6RUKPb4LETWmmr3iAEQktW,Something Just Like This,2,"The Chainsmokers, Coldplay ",,
0afhq8XCExXpqazXczTSve,Galway Girl,1,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran
3ibRxEv4KkcU9e259eyNJA,Sua cara (feat. Anitta & Pabllo Vittar),3,"Major Lazer, Anitta, Pabllo Vittar ",,
2DGa7iaidT5s0qnINlwMjJ,The Spectre,1,Alan Walker,7vk5e3vY1uw9plTHJAMwjN,Alan Walker
7nKBxz47S9SD79N086fuhn,SUBEME LA RADIO (feat. Descemer Bueno & Zion & Lennox),3,"Enrique Iglesias, Descemer Bueno, Zion & Lennox ",,
7vGuf3Y35N4wmASOKLUVVU,Silence,2,"Marshmello, Khalid ",,
0ofbQMrRDsUaVKq2mGLEAb,Havana,2,"Camila Cabello, Young Thug ",,
4mxWSdf71VFO52qFeY0fZt,What Lovers Do (feat. SZA),2,"Maroon 5, SZA ",,
0tKcYR2II1VCQWT79i5NrW,Thunder,1,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,Imagine Dragons
